# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380259584000 8747 8f45db9aa0d54ce4f5c2dd2c8cef2c4c9fbf42aa /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/HornetDatabase.class
1380259584000 4585 684a7df4d98aa94470b2f8d1f800547d7a137f39 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/FileHandler.class
1380259584000 1526 f6fcb9efd748effa5ddd85487331c49fdc8926f0 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$2.class
1380259584000 11518 439d3de1afdce5af49786b403f0f0d421800f644 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsListFragment.class
1380259584000 17429 ccab0e1232927482d52f823f6f097b96bd443dd7 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberDetails.class
1380259584000 7933 4a6013837d9136f4b9ea1e73d96f6172bedd25cc /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberFindFragment.class
1380259584000 2036 d2ea2d27707be97bf6d326ef3048b1c8f16b2204 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$TableIndex$Values.class
1380259584000 1222 c0693b180a6500f118c5083b74d4b9387cef0dcc /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Company.class
1380259584000 588 b2b3b6ea4737b5fbb73a62149d34b5fc883cfe91 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Company$Cols.class
1380259584000 752 c914a1e3a6ac3485d33a0b95b7990f0e5f09b8df /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Resource$Cols.class
1380259584000 1229 5493213e848c2f19a55de3f6f421636e48b9c5ef /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$OpenTime.class
1380259584000 2760 314d2f59d14f6311fc1c98c8978929e8b2b1be38 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/DatePickerFragment.class
1380259584000 817 92c854392dba067358320219a084cba75d31b94c /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R.class
1380259584000 1485 0d73f5ce76ddce0e8c66f1e1ac0c11e7fed35a65 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Image.class
1380259584000 755 1af9eea93386cc49e1a581007899d262f17a7a11 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Image$Cols.class
1380259584000 986 1ae8f3c3e4d37200d30163616c99a417c61bddfb /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$DataSyncPreferenceFragment.class
1380259584000 579 974eda25d2cf37771abd7a2a640acf6162121742 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R$xml.class
1380259584000 989 0043c823bd073e5299940a54722fbe1168681817 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/Services$Statics.class
1380259584000 878 2ea013e06f81f03890c4e4c019ca4c862a78ce7e /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingPage$2.class
1380259584000 889 2c36fd5b23315c9e18fd83ea306ec1e790a8279d /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/Services$1.class
1380259584000 668 72a932ffe55f034275e0537d3765ff9636f9eb75 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Swipe$Cols.class
1380259584000 1388 8ea155c6ce02a88545f50e8c503b92f3ed551e34 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/Services$2.class
1380259584000 2151 60e9d3158c1c371a6eca0a3882b428a58655ff4c /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsSlidePager$ScreenSlidePagerAdapter.class
1380259584000 1389 906b4a8e919e9de4d713faca407026ca58dae7e2 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$6.class
1380259584000 1208 885d3c2613a06a899f36c3da3e7c894222171a72 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Class.class
1380259584000 1211 a17c053838fbce10f8f699cadeb7f25cc523e766 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberFindFragment$1.class
1380259584000 303 23869802118a656e54e85c0623c2b187dad627ea /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsListFragment$OnCalChangeListener.class
1380259584000 552 2dc8fbccb018dcdf542e3f3ad43b383c9e4c37ca /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R$array.class
1380259584000 694 112b3022f4f28d6530c260cbcd3b805a11609355 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$ResultStatus$Cols.class
1380259584000 1257 0257e14aecd7f49ec4b61fec96ca704edd72e52c /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$ResultStatus.class
1380259584000 3589 73dd30b3306d01319bcbf4581a4b3e8d5ded39d5 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/PagerContainer.class
1380259584000 7168 f764430782228e1759b018e2ee72e04732d057a1 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MainActivity.class
1380259584000 677 321c06e85850e8a39e7a26ee2c411202ba19c112 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/HornetRFIDReader$2.class
1380259584000 2869 fd6fedb1a90115cc51f301d8c02632291d075a7c /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingAddFragment$DatePickerFragment.class
1380259584000 10480 067bd229d574dede748392c5c4ff5a8c16ee2a09 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsSlidePager.class
1375305795000 393154 307c1cc532eabbf1d135b43e5c983c9da700449d /home/callum/work/workspace/Hornet/libs/android-support-v4.jar
1380259584000 1250 a6d91caa25ead67127e6cb7b755bcf63ddfbbe1d /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Bookingtype.class
1380259584000 855 edbffc51f476f1ddf1bd8fee15b6cb3d51f64770 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Bookingtype$Cols.class
1380259584000 898 4cd88499f070595ae7cf0888cee6f85d0355fc35 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Class$Cols.class
1380259584000 2455 c448a6a79942dccd399acc18af6d8d77bad85681 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingAddFragment$TimePickerFragment.class
1380259584000 901 f0bf01f637b80ad94bc025113f3fafaf31351281 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$7.class
1380259584000 1001 c80fb23f2d373f322731a1c488a555a67e6597a3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ClassCreate$1.class
1380259584000 1372 2ac566e1114d9a8945e7cfdf47d512a855f878e7 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Booking.class
1380259584000 818 d6775dde934b6ebaf883f0f5055b797297a43af6 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$NotificationPreferenceFragment.class
1380259584000 1231 960c3645c0582c5fea9317b19ce13142b959e347 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Member.class
1380259584000 9293 54257c5eec6f804da490239d4dee46d6a94e8a02 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingPage.class
1380259584000 663 3afefbbc31b806c9d406d1d151c3cb6ad9cf16d3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$PendingUploads$Cols.class
1380259584000 1229 36a7ff7921c230e6c8451b6e4e13458034231677 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Resource.class
1380259584000 1647 5001024e5a1e6d1ccb31d5d83b421e644e5c9cde /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$3.class
1380259584000 901 bc92a4d7c97fd50762afe16f47c5072fcd87a2bf /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$5.class
1380259584000 925 f8f3da28a331bd763e51a53aeb8e07e36605aa5a /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ClassCreate$3.class
1380259584000 850 bad60ffe0e252668d7842c3be5ff2c52f96064a2 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ProgressBar$2.class
1380259584000 1236 752c36b9b483dc03f66783cf547dfed7c1d24e60 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Programme.class
1380259584000 5233 d48124ff954a180e311c701382792fd096f17ea8 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberDetails$ImageAdapter.class
1380259584000 5225 2b56299787d708bb255ec8167ef731dc760f3d35 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R$string.class
1380259584000 3833 8b07ddcfdbc97c76ef21992cb756ae479ca6a82a /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor.class
1380259584000 1361 5586159c59e1b0f779855be1ffb6436f89e73a3b /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Booking$Cols.class
1380259584000 11896 96e5e52811f9913f2c4beaed7be57788c39b52c3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ClassCreate.class
1380259584000 1240 f3119c1eb3a31e3e0d680c7324fd1dbcc4ecc3c7 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/HornetDBService$1.class
1380259584000 7970 d10b624241586f770985457c0a16fe8c5db32f36 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/CameraWrapper.class
1380259584000 1400 887d96219674b0e34033f91f5ffe08bc42ed2af1 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$BookingTime.class
1380259584000 8865 05120d9a0113ae2daa08176189f48460a5296701 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/VisitorsViewAdapter.class
1380259584000 934 e50231d11597d391b6857e79d484499a43b5eb42 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$4.class
1380259584000 2109 4cf9eee68687c53b3043d7d356995ea6a266908e /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$8.class
1380259584000 18410 b011e647d61daf5b64bcf49c387e6708ec23a8c3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingAddFragment.class
1380259584000 5764 418a310f00c78cdd76402fe9b130a2e180db0bfe /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/PollingHandler.class
1380259584000 1210 50cb871dc528ba7def248f6b1574ca354e6525e8 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Date.class
1380259584000 1027 298b0c5e9a8025abec5891433b16010401459484 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsListFragment$2.class
1380259584000 1321 388ce36b7b693da5b26748fe46ea9545ce4bff8b /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/CameraWrapper$1.class
1380259584000 1018 0a4ba45a211e51e71f79b1c827cf4c2eb00fb8c1 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsSlidePager$1.class
1380259584000 1922 86a8185b7a165c543722fca0c5b1e950a3fb86cb /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$6.class
1375305795000 579785 65b528162f7cf20b4d44bc31a446724e217ba35b /home/callum/work/workspace/Hornet/libs/postgresql-9.2-1002.jdbc4.jar
1380259584000 3224 d2a32a56d44cefc038af46b5cd1a887b8aab96f8 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/HornetRFIDReader$1.class
1380259584000 1958 655b3b004d957648f39ca3606dbb284c7cf12c98 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$4.class
1380259584000 12394 f6952b76c3f3b637f8244a7b599aeec4b88b41f3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/AddMember.class
1380259584000 3095 8ee8cc1701334dd99af9e3a37d2f9950f47a1657 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$1.class
1380259584000 1352 ef4dcc3371820e293ebcd0f60b83ec8c328ef7ad /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Time.class
1380259584000 307 c2251e8e1195531792dbb11f3047357decd03817 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberFindFragment$OnMemberSelectListener.class
1380259584000 1105 0014d43ba999771bc885dce928035a06c7a4b912 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Pending$Cols.class
1380259584000 1370 049a33378d0b35e78f60d2b14a164333c9660c41 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsListFragment$1.class
1380259584000 12222 6ea3345051003fff3def2e0c97924c533ae70310 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity.class
1380259584000 2269 ded187fb08a943cbbfbe353e2eea4368bd8060fa /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ProgressBar.class
1380259584000 13446 855a40e5402f91affbd63eb662aa4a99582e2caf /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/HornetContentProvider.class
1380259584000 466 ebf9f3310590fc15e162eb1410e202c31c4f7a51 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BuildConfig.class
1380259584000 628 b34a1dff69b34d4ef5babe07e6dbec75e325dc53 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Time$Cols.class
1380259584000 14791 f2bf6d18b530fb325cf9ecce7a28f13dd17754de /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment.class
1380259584000 941 565c0d0c6ed6c264c6073c2237d9e03cb8fdbac3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingDetailsFragment$9.class
1380259584000 1330 7a408b614e621173cc7eac49f4052d61191ab70e /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingAddFragment$1.class
1380259584000 1243 03f350b0e03fb406bfb38f448fd68bd16bb49cae /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Membership.class
1380259584000 11111 96fb41b87ce90d7fb504ce4cb423c413b46b840a /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/DisplayResultsActivity.class
1380259584000 626 afe81cd04e078a4f12e34e90cd0c7a1765fd255b /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Date$Cols.class
1380259584000 1238 b2868bca79351e837f692f52042724c331b150a7 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Pending.class
1380259584000 3868 4dc32e6e005390339a3488e1fef66c55d8cc7302 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingPage$1.class
1380259584000 1089 1c2e9cbbf73474a9a21ad97ca26a5e44ee208f45 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R$layout.class
1380259584000 3528 827536543de61a938bea43038f990863161f8ef0 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberDetails$ImageAdapter$1.class
1380259584000 921 f726b53bc852a969c1ceab0fd2b910c0ee863db6 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Membership$Cols.class
1380259584000 1330 4817994205defaea2e5b01cbc9986f49a3ce6509 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingAddFragment$2.class
1380259584000 4235 ae87e20195d85a1dfed4c0a0d52d321823e217f9 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/AddMember$InsertMember.class
1380259584000 473 900e288c3f5601ba6a3b7b1e149f2beb899c0c91 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R$style.class
1380259584000 3843 89960e88694f7008f37a38a7d33fc4cf7d895a97 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/MemberFind.class
1380259584000 1400 8ae01dc6851f5ed62bf45ef3b2441808610ed8e7 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Visitor.class
1380259584000 4606 096c13a56a3780405c36d2fb46899d0ad68a7fdd /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsListAdapter.class
1380259584000 1208 889edbc5419efba40a14557a91b4cf6188efa17e /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Swipe.class
1380259584000 1410 af76d32363e0ea0b9f3d81973517bf0485568f02 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/SettingsActivity$5.class
1380259584000 6808 c626a1a9e6f4fd4ad51824ca800c096ca602b9f1 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/NFCActivity.class
1380259584000 983 7085fad11680286c3f3a7681ad35e06a9a523be3 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$Programme$Cols.class
1380259584000 728 afa43b8fcc5a8ca0536032f555621790a8331db8 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/ContentDescriptor$BookingTime$Cols.class
1380259584000 340 53854635b8a0195567e55bb411441ef64bc93315 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/R$attr.class
1380259584000 2581 5c975c689872e7461ac8fbaee3cd423da2439787 /home/callum/work/workspace/Hornet/build/classes/debug/com/treshna/hornet/BookingsSlidePager$2.class
